mepid,name,result,eugroup,identifier,vote_id
7244,Aguilar,for,ECR,114778,7244
4978,Berlato,for,ECR,114778,4978
5112,Bielan,for,ECR,114778,5112
6864,Bourgeois,for,ECR,114778,6864
6895,Brudziński,for,ECR,114778,6895
7214,Buxadé Villalba,for,ECR,114778,7214
5490,Czarnecki,for,ECR,114778,5490
7270,de la Pisa Carrión,for,ECR,114778,7270
7150,Ďuriš Nicholsonová,for,Renew,114778,7150
6511,Dzhambazki,for,ECR,114778,6511
6167,Eppink,for,ECR,114778,6167
5982,Fidanza,for,ECR,114778,5982
6998,Fiocchi,for,ECR,114778,6998
4880,Fitto,for,ECR,114778,4880
5472,Fotyga,for,ECR,114778,5472
7250,Fragkos,for,ECR,114778,7250
6834,Geuking,for,EPP,114778,6834
6909,Jaki,for,ECR,114778,6909
6911,Jurgiel,for,ECR,114778,6911
7151,Jurzyca,for,ECR,114778,7151
6866,Kanko,for,ECR,114778,6866
6525,Karski,for,ECR,114778,6525
6912,Kempa,for,ECR,114778,6912
6913,Kloc,for,ECR,114778,6913
6530,Krasnodębski,for,ECR,114778,6530
6925,Kruk,for,ECR,114778,6925
5507,Kuźmiuk,for,ECR,114778,5507
5969,Legutko,for,ECR,114778,5969
6608,Lundgren,for,ECR,114778,6608
6931,Mazurek,for,ECR,114778,6931
7173,Melbārde,for,EPP,114778,7173
6934,Możdżanowska,for,ECR,114778,6934
5974,Poręba,for,ECR,114778,5974
7205,Procaccini,for,ECR,114778,7205
6937,Rafalska,for,ECR,114778,6937
7160,Rooken,for,ECR,114778,7160
7097,Roos,for,ECR,114778,7097
7157,Ruissen,for,ECR,114778,7157
6938,Rzońca,for,ECR,114778,6938
5416,Saryusz-Wolski,for,ECR,114778,5416
7231,Slabakov,for,ECR,114778,7231
7210,Stancanelli,for,ECR,114778,7210
6798,Stegrud,for,ECR,114778,6798
6946,Szydło,for,ECR,114778,6946
7265,Tarczyński,for,ECR,114778,7265
7044,Terheş,for,ECR,114778,7044
7216,Tertsch,for,ECR,114778,7216
6952,Tobiszowski,for,ECR,114778,6952
5878,Tomaševski,for,ECR,114778,5878
6300,Tomašić,for,ECR,114778,6300
5892,Tošenovský,for,ECR,114778,5892
6683,Van Overtveldt,for,ECR,114778,6683
6930,Vondra,for,ECR,114778,6930
6945,Vrecionová,for,ECR,114778,6945
6956,Waszczykowski,for,ECR,114778,6956
6808,Weimers,for,ECR,114778,6808
6515,Wiśniewska,for,ECR,114778,6515
5052,Zahradil,for,ECR,114778,5052
6962,Zalewska,for,ECR,114778,6962
5598,Zīle,for,ECR,114778,5598
6522,Złotowski,for,ECR,114778,6522
7089,Arvanitis,for,GUE/NGL,114778,7089
6926,Aubry,for,GUE/NGL,114778,6926
7072,Barrena Arza,for,GUE/NGL,114778,7072
6604,Björk,for,GUE/NGL,114778,6604
6914,Bompard,for,GUE/NGL,114778,6914
6873,Botenga,for,GUE/NGL,114778,6873
6922,Chaibi,for,GUE/NGL,114778,6922
7113,Daly,for,GUE/NGL,114778,7113
6865,Demirel,for,GUE/NGL,114778,6865
6024,Ernst,for,GUE/NGL,114778,6024
5886,Ferreira,for,GUE/NGL,114778,5886
6597,Flanagan,for,GUE/NGL,114778,6597
6815,Georgiou,for,GUE/NGL,114778,6815
7204,Georgoulis,for,NA,114778,7204
7133,Gusmão,for,GUE/NGL,114778,7133
6628,Hazekamp,for,GUE/NGL,114778,6628
6814,Kizilyürek,for,GUE/NGL,114778,6814
7126,Kokkalis,for,GUE/NGL,114778,7126
5039,Konečná,for,GUE/NGL,114778,5039
6713,Kouloglou,for,GUE/NGL,114778,6713
7087,Kountoura,for,GUE/NGL,114778,7087
7279,MacManus,for,GUE/NGL,114778,7279
5992,Matias,for,GUE/NGL,114778,5992
6354,Maurel,for,GUE/NGL,114778,6354
6310,Michels,for,GUE/NGL,114778,6310
7190,Modig,for,GUE/NGL,114778,7190
6250,Omarjee,for,GUE/NGL,114778,6250
5596,Papadimoulis,for,GUE/NGL,114778,5596
6920,Pelletier,for,GUE/NGL,114778,6920
7138,Pereira Sandra,for,GUE/NGL,114778,7138
7213,Pineda,for,GUE/NGL,114778,7213
7069,Rego,for,GUE/NGL,114778,7069
7169,Rodríguez Palop,for,GUE/NGL,114778,7169
