mepid,name,result,eugroup,identifier,vote_id
7150,Ďuriš Nicholsonová,for,ECR,115789,7150
7089,Arvanitis,for,GUE/NGL,115789,7089
6926,Aubry,for,GUE/NGL,115789,6926
7072,Barrena Arza,for,GUE/NGL,115789,7072
6604,Björk,for,GUE/NGL,115789,6604
6914,Bompard,for,GUE/NGL,115789,6914
6873,Botenga,for,GUE/NGL,115789,6873
6922,Chaibi,for,GUE/NGL,115789,6922
7113,Daly,for,GUE/NGL,115789,7113
6865,Demirel,for,GUE/NGL,115789,6865
6024,Ernst,for,GUE/NGL,115789,6024
5886,Ferreira,for,GUE/NGL,115789,5886
6597,Flanagan,for,GUE/NGL,115789,6597
6815,Georgiou,for,GUE/NGL,115789,6815
7204,Georgoulis,for,GUE/NGL,115789,7204
7133,Gusmão,for,GUE/NGL,115789,7133
6628,Hazekamp,for,GUE/NGL,115789,6628
6814,Kizilyürek,for,GUE/NGL,115789,6814
7126,Kokkalis,for,GUE/NGL,115789,7126
5039,Konečná,for,GUE/NGL,115789,5039
6713,Kouloglou,for,GUE/NGL,115789,6713
7087,Kountoura,for,GUE/NGL,115789,7087
7279,MacManus,for,GUE/NGL,115789,7279
5992,Matias,for,GUE/NGL,115789,5992
6354,Maurel,for,GUE/NGL,115789,6354
6310,Michels,for,GUE/NGL,115789,6310
7190,Modig,for,GUE/NGL,115789,7190
6250,Omarjee,for,GUE/NGL,115789,6250
5596,Papadimoulis,for,GUE/NGL,115789,5596
6920,Pelletier,for,GUE/NGL,115789,6920
7138,Pereira Sandra,for,GUE/NGL,115789,7138
7213,Pineda,for,GUE/NGL,115789,7213
7069,Rego,for,GUE/NGL,115789,7069
7169,Rodríguez Palop,for,GUE/NGL,115789,7169
6758,Schirdewan,for,GUE/NGL,115789,6758
5837,Scholz,for,GUE/NGL,115789,5837
6715,Urbán Crespo,for,GUE/NGL,115789,6715
7212,Villanueva Ruiz,for,GUE/NGL,115789,7212
6961,Villumsen,for,GUE/NGL,115789,6961
7202,Wallace,for,GUE/NGL,115789,7202
7246,Haider,for,ID,115789,7246
6989,Hakkarainen,for,ID,115789,6989
6986,Huhtasaari,for,ID,115789,6986
6960,Kofod,for,ID,115789,6960
