mepid,name,result,eugroup,identifier
7244,Aguilar,for,ECR,116812
4978,Berlato,for,ECR,116812
5112,Bielan,for,ECR,116812
6895,Brudziński,for,ECR,116812
7214,Buxadé Villalba,for,ECR,116812
5490,Czarnecki,for,ECR,116812
7270,de la Pisa Carrión,for,ECR,116812
6511,Dzhambazki,for,ECR,116812
6167,Eppink,for,ECR,116812
5982,Fidanza,for,ECR,116812
6998,Fiocchi,for,ECR,116812
4880,Fitto,for,ECR,116812
5472,Fotyga,for,ECR,116812
7250,Fragkos,for,ECR,116812
6834,Geuking,for,ECR,116812
6909,Jaki,for,ECR,116812
6911,Jurgiel,for,ECR,116812
6525,Karski,for,ECR,116812
6912,Kempa,for,ECR,116812
6913,Kloc,for,ECR,116812
6923,Kopcińska,for,ECR,116812
6530,Krasnodębski,for,ECR,116812
6925,Kruk,for,ECR,116812
5507,Kuźmiuk,for,ECR,116812
5969,Legutko,for,ECR,116812
6608,Lundgren,for,ECR,116812
6931,Mazurek,for,ECR,116812
6934,Możdżanowska,for,ECR,116812
5974,Poręba,for,ECR,116812
7205,Procaccini,for,ECR,116812
6937,Rafalska,for,ECR,116812
7160,Rooken,for,ECR,116812
7097,Roos,for,ECR,116812
6938,Rzońca,for,ECR,116812
5416,Saryusz-Wolski,for,ECR,116812
7231,Slabakov,for,ECR,116812
7210,Stancanelli,for,ECR,116812
6798,Stegrud,for,ECR,116812
6946,Szydło,for,ECR,116812
7265,Tarczyński,for,ECR,116812
7216,Tertsch,for,ECR,116812
6952,Tobiszowski,for,ECR,116812
5878,Tomaševski,for,ECR,116812
6300,Tomašić,for,ECR,116812
5892,Tošenovský,for,ECR,116812
6930,Vondra,for,ECR,116812
6945,Vrecionová,for,ECR,116812
6956,Waszczykowski,for,ECR,116812
6808,Weimers,for,ECR,116812
6515,Wiśniewska,for,ECR,116812
5052,Zahradil,for,ECR,116812
6962,Zalewska,for,ECR,116812
5598,Zīle,for,ECR,116812
6522,Złotowski,for,ECR,116812
7211,Adinolfi Matteo,for,ID,116812
6872,Anderson,for,ID,116812
6593,Annemans,for,ID,116812
7174,Baldassarre,for,ID,116812
7001,Basso,for,ID,116812
6874,Beck,for,ID,116812
6875,Berg,for,ID,116812
6179,Bizzotto,for,ID,116812
6954,Blaško,for,ID,116812
7172,Bonfrisco,for,ID,116812
7000,Borchia,for,ID,116812
