mepid,name,result,eugroup,identifier,vote_id
7244,Aguilar,for,ECR,116995,7244
6864,Bourgeois,for,ECR,116995,6864
7214,Buxadé Villalba,for,ECR,116995,7214
7270,de la Pisa Carrión,for,ECR,116995,7270
7150,Ďuriš Nicholsonová,for,ECR,116995,7150
6834,Geuking,for,ECR,116995,6834
7151,Jurzyca,for,ECR,116995,7151
6866,Kanko,for,ECR,116995,6866
6912,Kempa,for,ECR,116995,6912
7173,Melbārde,for,ECR,116995,7173
7216,Tertsch,for,ECR,116995,7216
5878,Tomaševski,for,ECR,116995,5878
6300,Tomašić,for,ECR,116995,6300
5892,Tošenovský,for,ECR,116995,5892
6683,Van Overtveldt,for,ECR,116995,6683
6930,Vondra,for,ECR,116995,6930
6945,Vrecionová,for,ECR,116995,6945
5052,Zahradil,for,ECR,116995,5052
5598,Zīle,for,ECR,116995,5598
7089,Arvanitis,for,GUE/NGL,116995,7089
6926,Aubry,for,GUE/NGL,116995,6926
7072,Barrena Arza,for,GUE/NGL,116995,7072
6604,Björk,for,GUE/NGL,116995,6604
6914,Bompard,for,GUE/NGL,116995,6914
6873,Botenga,for,GUE/NGL,116995,6873
6922,Chaibi,for,GUE/NGL,116995,6922
7113,Daly,for,GUE/NGL,116995,7113
6865,Demirel,for,GUE/NGL,116995,6865
6024,Ernst,for,GUE/NGL,116995,6024
6597,Flanagan,for,GUE/NGL,116995,6597
6815,Georgiou,for,GUE/NGL,116995,6815
7204,Georgoulis,for,GUE/NGL,116995,7204
7133,Gusmão,for,GUE/NGL,116995,7133
6628,Hazekamp,for,GUE/NGL,116995,6628
6814,Kizilyürek,for,GUE/NGL,116995,6814
7126,Kokkalis,for,GUE/NGL,116995,7126
5039,Konečná,for,GUE/NGL,116995,5039
6713,Kouloglou,for,GUE/NGL,116995,6713
7087,Kountoura,for,GUE/NGL,116995,7087
7279,MacManus,for,GUE/NGL,116995,7279
5992,Matias,for,GUE/NGL,116995,5992
6354,Maurel,for,GUE/NGL,116995,6354
6310,Michels,for,GUE/NGL,116995,6310
7190,Modig,for,GUE/NGL,116995,7190
6250,Omarjee,for,GUE/NGL,116995,6250
5596,Papadimoulis,for,GUE/NGL,116995,5596
6920,Pelletier,for,GUE/NGL,116995,6920
7138,Pereira Sandra,for,GUE/NGL,116995,7138
7213,Pineda,for,GUE/NGL,116995,7213
7069,Rego,for,GUE/NGL,116995,7069
7169,Rodríguez Palop,for,GUE/NGL,116995,7169
6758,Schirdewan,for,GUE/NGL,116995,6758
5837,Scholz,for,GUE/NGL,116995,5837
6715,Urbán Crespo,for,GUE/NGL,116995,6715
7212,Villanueva Ruiz,for,GUE/NGL,116995,7212
6961,Villumsen,for,GUE/NGL,116995,6961
7202,Wallace,for,GUE/NGL,116995,7202
6468,Adinolfi Isabella,for,NI,116995,6468
6411,Beghin,for,NI,116995,6411
6832,Buschmann,for,NI,116995,6832
6446,Castaldo,for,NI,116995,6446
7258,Comín i Oliveres,for,NI,116995,7258
6494,Corrao,for,Verts/ALE,116995,6494
6472,D'Amato,for,Verts/ALE,116995,6472
6413,Evi,for,Verts/ALE,116995,6413
6470,Ferrara,for,NI,116995,6470
7180,Furore,for,NI,116995,7180
7179,Gemma,for,NI,116995,7179
7189,Giarrusso,for,NI,116995,7189
7116,Nikolaou-Alavanos,for,NI,116995,7116
6676,Papadakis Kostas,for,NI,116995,6676
6482,Pedicini,for,Verts/ALE,116995,6482
7010,Pignedoli,for,NI,116995,7010
7276,Ponsatí Obiols,for,NI,116995,7276
7257,Puigdemont i Casamajó,for,NI,116995,7257
7177,Rondinelli,for,NI,116995,7177
6471,Sonneborn,for,NI,116995,6471
6695,Zullo,for,NI,116995,6695
6883,Adamowicz,for,PPE,116995,6883
6755,Ademov,for,PPE,116995,6755
7219,Alexandrov Yordanov,for,PPE,116995,7219
7129,Amaro,for,PPE,116995,7129
5980,Arias Echeverría,for,PPE,116995,5980
6594,Arimont,for,PPE,116995,6594
6885,Arłukowicz,for,PPE,116995,6885
7083,Asimakopoulou,for,PPE,116995,7083
7060,Băsescu,for,PPE,116995,7060
6927,Bellamy,for,PPE,116995,6927
7067,Benjumea Benjumea,for,PPE,116995,7067
6807,Bentele,for,PPE,116995,6807
7162,Berendsen,for,PPE,116995,7162
6809,Berger,for,PPE,116995,6809
4806,Berlusconi,for,PPE,116995,4806
7037,Bernhuber,for,PPE,116995,7037
7155,Bilčík,for,PPE,116995,7155
7026,Blaga,for,PPE,116995,7026
6343,Bocskor,for,PPE,116995,6343
6613,Bogovič,for,PPE,116995,6613
6617,Buda,for,PPE,116995,6617
5729,Buşoi,for,PPE,116995,5729
6039,Carvalho,for,PPE,116995,6039
5252,Casa,for,PPE,116995,5252
5341,Caspary,for,PPE,116995,5341
5508,del Castillo Vera,for,PPE,116995,5508
5236,Christoforou,for,PPE,116995,5236
6600,Clune,for,PPE,116995,6600
6929,Colin-Oesterlé,for,PPE,116995,6929
5921,Danjean,for,PPE,116995,5921
7261,De Meo,for,PPE,116995,7261
6345,Deli,for,PPE,116995,6345
5998,Deutsch,for,PPE,116995,5998
6762,Didier,for,PPE,116995,6762
6870,Doleschal,for,PPE,116995,6870
5960,Dorfmann,for,PPE,116995,5960
6903,Duda,for,PPE,116995,6903
6810,Düpont,for,PPE,116995,6810
5348,Ehler,for,PPE,116995,5348
5983,Estaràs Ferragut,for,PPE,116995,5983
6928,Evren,for,PPE,116995,6928
7038,Falcă,for,PPE,116995,7038
3833,Ferber,for,PPE,116995,3833
6068,Fernandes,for,PPE,116995,6068
7108,Fitzgerald,for,PPE,116995,7108
6813,Fourlas,for,PPE,116995,6813
6906,Frankowski,for,PPE,116995,6906
6852,Franssen,for,PPE,116995,6852
4659,Gahler,for,PPE,116995,4659
5280,Gál,for,PPE,116995,5280
3980,García-Margallo y Marfil,for,PPE,116995,3980
6441,Gieseke,for,PPE,116995,6441
7253,Glavak,for,PPE,116995,7253
6632,González Pons,for,PPE,116995,6632
6002,Győri,for,PPE,116995,6002
5138,Gyürk,for,PPE,116995,5138
6907,Halicki,for,PPE,116995,6907
6777,Hansen,for,PPE,116995,6777
7035,Hava,for,PPE,116995,7035
6811,Herbst,for,PPE,116995,6811
6534,Hetman,for,PPE,116995,6534
6318,Hidvéghi,for,PPE,116995,6318
5953,Hohlmeier,for,PPE,116995,5953
6346,Hölvényi,for,PPE,116995,6346
4987,Hortefeux,for,PPE,116995,4987
5952,Hübner,for,PPE,116995,5952
5945,Jahr,for,PPE,116995,5945
5271,Járóka,for,PPE,116995,5271
6910,Jarubas,for,PPE,116995,6910
7223,Juknevičienė,for,PPE,116995,7223
5944,Kalinowski,for,PPE,116995,5944
6095,Kalniete,for,PPE,116995,6095
7222,Kanev,for,PPE,116995,7222
4669,Karas,for,PPE,116995,4669
6666,Kefalogiannis,for,PPE,116995,6666
5855,Kelly,for,PPE,116995,5855
6805,Kokalari,for,PPE,116995,6805
6918,Kopacz,for,PPE,116995,6918
6001,Kósa,for,PPE,116995,6001
6196,Kovatchev,for,PPE,116995,6196
7226,Kubilius,for,PPE,116995,7226
7080,Kympouropoulos,for,PPE,116995,7080
6662,Kyrtsos,for,PPE,116995,6662
5727,de Lange,for,PPE,116995,5727
6793,Lega,for,PPE,116995,6793
6592,Lenaers,for,PPE,116995,6592
5105,Lewandowski,for,PPE,116995,5105
7264,Lexmann,for,PPE,116995,7264
3855,Liese,for,PPE,116995,3855
6442,Lins,for,PPE,116995,6442
7161,López Gil,for,PPE,116995,7161
5517,López-Istúriz White,for,PPE,116995,5517
5964,Łukacijewska,for,PPE,116995,5964
6855,Lutgen,for,PPE,116995,6855
6440,McAllister,for,PPE,116995,6440
7218,Maldeikienė,for,PPE,116995,7218
4964,Manders,for,PPE,116995,4964
6761,Mandl,for,PPE,116995,6761
