mepid,name,result,eugroup,identifier
7244,Aguilar,for,ECR,126163
7214,Buxadé Villalba,for,ECR,126163
7270,de la Pisa Carrión,for,ECR,126163
6511,Dzhambazki,for,ECR,126163
6167,Eppink,for,ECR,126163
7160,Rooken,for,ECR,126163
7097,Roos,for,ECR,126163
7157,Ruissen,for,ECR,126163
7231,Slabakov,for,ECR,126163
7216,Tertsch,for,ECR,126163
5892,Tošenovský,for,ECR,126163
6930,Vondra,for,ECR,126163
6945,Vrecionová,for,ECR,126163
5052,Zahradil,for,ECR,126163
7211,Adinolfi Matteo,for,ID,126163
6872,Anderson,for,ID,126163
7079,Androuët,for,ID,126163
6593,Annemans,for,ID,126163
7174,Baldassarre,for,ID,126163
6988,Bardella,for,ID,126163
7001,Basso,for,ID,126163
6394,Bay,for,ID,126163
6874,Beck,for,ID,126163
7068,Beigneux,for,ID,126163
6875,Berg,for,ID,126163
6405,Bilde,for,ID,126163
6179,Bizzotto,for,ID,126163
6954,Blaško,for,ID,126163
7172,Bonfrisco,for,ID,126163
7000,Borchia,for,ID,126163
7076,Bruna,for,ID,126163
6876,Buchheit,for,ID,126163
6981,Campomenosi,for,ID,126163
7181,Casanova,for,ID,126163
7170,Ceccardi,for,ID,126163
6731,Ciocca,for,ID,126163
7071,Collard,for,ID,126163
7007,Conte,for,ID,126163
6999,Da Re,for,ID,126163
6949,David,for,ID,126163
6869,De Man,for,ID,126163
7207,Donato,for,ID,126163
7005,Dreosto,for,ID,126163
6877,Fest,for,ID,126163
6972,Gancia,for,ID,126163
7018,Garraud,for,ID,126163
6630,de Graaff,for,ID,126163
7184,Grant,for,ID,126163
7019,Griset,for,ID,126163
7246,Haider,for,ID,126163
6989,Hakkarainen,for,ID,126163
6986,Huhtasaari,for,ID,126163
6404,Jalkh,for,ID,126163
6751,Jamet,for,ID,126163
7017,Joron,for,ID,126163
7016,Juvin,for,ID,126163
6960,Kofod,for,ID,126163
6878,Krah,for,ID,126163
6879,Kuhs,for,ID,126163
7275,Lacapelle,for,ID,126163
6771,Lancini,for,ID,126163
6990,Laporte,for,ID,126163
6372,Lebreton,for,ID,126163
7074,Lechanteux,for,ID,126163
6880,Limmer,for,ID,126163
7002,Lizzi,for,ID,126163
7013,Mariani,for,ID,126163
6627,Mayer,for,ID,126163
6399,Mélin,for,ID,126163
6759,Meuthen,for,ID,126163
7075,Olivier,for,ID,126163
6979,Panza,for,ID,126163
7175,Regimenti,for,ID,126163
6881,Reil,for,ID,126163
7171,Rinaldi,for,ID,126163
7006,Rivière,for,ID,126163
7078,Rougé,for,ID,126163
6968,Sardone,for,ID,126163
7262,Sofo,for,ID,126163
7191,Tardino,for,ID,126163
6970,Tovaglieri,for,ID,126163
7234,Vandendriessche,for,ID,126163
6610,Vilimsky,for,ID,126163
7183,Vuolo,for,ID,126163
6976,Zambelli,for,ID,126163
6414,Zanni,for,ID,126163
6882,Zimniok,for,ID,126163
7182,Caroppo,for,NI,126163
7123,Konstantinou,for,NI,126163
7148,Radačovský,for,NI,126163
7278,Rookmaker,for,NI,126163
7147,Uhrík,for,NI,126163
6343,Bocskor,for,PPE,126163
6345,Deli,for,PPE,126163
5998,Deutsch,for,PPE,126163
5280,Gál,for,PPE,126163
6002,Győri,for,PPE,126163
5138,Gyürk,for,PPE,126163
6318,Hidvéghi,for,PPE,126163
6346,Hölvényi,for,PPE,126163
5271,Járóka,for,PPE,126163
6001,Kósa,for,PPE,126163
6793,Lega,for,PPE,126163
6790,Skyttedal,for,PPE,126163
6965,Tóth,for,PPE,126163
7241,Trócsányi,for,PPE,126163
7150,Ďuriš Nicholsonová,against,ECR,126163
6834,Geuking,against,ECR,126163
7089,Arvanitis,against,GUE/NGL,126163
6926,Aubry,against,GUE/NGL,126163
7072,Barrena Arza,against,GUE/NGL,126163
6604,Björk,against,GUE/NGL,126163
6914,Bompard,against,GUE/NGL,126163
6873,Botenga,against,GUE/NGL,126163
6922,Chaibi,against,GUE/NGL,126163
7113,Daly,against,GUE/NGL,126163
6865,Demirel,against,GUE/NGL,126163
6024,Ernst,against,GUE/NGL,126163
6597,Flanagan,against,GUE/NGL,126163
6815,Georgiou,against,GUE/NGL,126163
7204,Georgoulis,against,GUE/NGL,126163
7133,Gusmão,against,GUE/NGL,126163
6628,Hazekamp,against,GUE/NGL,126163
6814,Kizilyürek,against,GUE/NGL,126163
7126,Kokkalis,against,GUE/NGL,126163
5039,Konečná,against,GUE/NGL,126163
6713,Kouloglou,against,GUE/NGL,126163
7087,Kountoura,against,GUE/NGL,126163
7279,MacManus,against,GUE/NGL,126163
5992,Matias,against,GUE/NGL,126163
6310,Michels,against,GUE/NGL,126163
7190,Modig,against,GUE/NGL,126163
6250,Omarjee,against,GUE/NGL,126163
5596,Papadimoulis,against,GUE/NGL,126163
6920,Pelletier,against,GUE/NGL,126163
7138,Pereira Sandra,against,GUE/NGL,126163
7213,Pineda,against,GUE/NGL,126163
7069,Rego,against,GUE/NGL,126163
7169,Rodríguez Palop,against,GUE/NGL,126163
6758,Schirdewan,against,GUE/NGL,126163
5837,Scholz,against,GUE/NGL,126163
6715,Urbán Crespo,against,GUE/NGL,126163
7212,Villanueva Ruiz,against,GUE/NGL,126163
6961,Villumsen,against,GUE/NGL,126163
7202,Wallace,against,GUE/NGL,126163
6468,Adinolfi Isabella,against,NI,126163
6411,Beghin,against,NI,126163
6446,Castaldo,against,NI,126163
7258,Comín i Oliveres,against,NI,126163
6470,Ferrara,against,NI,126163
