mepid,name,result,eugroup,identifier
7244,Aguilar,for,ECR,125532
4978,Berlato,for,ECR,125532
5112,Bielan,for,ECR,125532
6864,Bourgeois,for,ECR,125532
6895,Brudziński,for,ECR,125532
7214,Buxadé Villalba,for,ECR,125532
5490,Czarnecki,for,ECR,125532
7270,de la Pisa Carrión,for,ECR,125532
7150,Ďuriš Nicholsonová,for,ECR,125532
6511,Dzhambazki,for,ECR,125532
5982,Fidanza,for,ECR,125532
6998,Fiocchi,for,ECR,125532
4880,Fitto,for,ECR,125532
5472,Fotyga,for,ECR,125532
7250,Fragkos,for,ECR,125532
6834,Geuking,for,ECR,125532
6909,Jaki,for,ECR,125532
6911,Jurgiel,for,ECR,125532
7151,Jurzyca,for,ECR,125532
6866,Kanko,for,ECR,125532
6525,Karski,for,ECR,125532
6912,Kempa,for,ECR,125532
6913,Kloc,for,ECR,125532
6923,Kopcińska,for,ECR,125532
6530,Krasnodębski,for,ECR,125532
6925,Kruk,for,ECR,125532
5507,Kuźmiuk,for,ECR,125532
5969,Legutko,for,ECR,125532
6931,Mazurek,for,ECR,125532
7173,Melbārde,for,ECR,125532
6934,Możdżanowska,for,ECR,125532
5974,Poręba,for,ECR,125532
7205,Procaccini,for,ECR,125532
6937,Rafalska,for,ECR,125532
7160,Rooken,for,ECR,125532
6938,Rzońca,for,ECR,125532
5416,Saryusz-Wolski,for,ECR,125532
7231,Slabakov,for,ECR,125532
7210,Stancanelli,for,ECR,125532
6946,Szydło,for,ECR,125532
7265,Tarczyński,for,ECR,125532
7044,Terheş,for,ECR,125532
7216,Tertsch,for,ECR,125532
6952,Tobiszowski,for,ECR,125532
5878,Tomaševski,for,ECR,125532
6300,Tomašić,for,ECR,125532
5892,Tošenovský,for,ECR,125532
6683,Van Overtveldt,for,ECR,125532
6930,Vondra,for,ECR,125532
6945,Vrecionová,for,ECR,125532
6956,Waszczykowski,for,ECR,125532
6515,Wiśniewska,for,ECR,125532
5052,Zahradil,for,ECR,125532
6962,Zalewska,for,ECR,125532
5598,Zīle,for,ECR,125532
6522,Złotowski,for,ECR,125532
7089,Arvanitis,for,GUE/NGL,125532
6926,Aubry,for,GUE/NGL,125532
7072,Barrena Arza,for,GUE/NGL,125532
6604,Björk,for,GUE/NGL,125532
6914,Bompard,for,GUE/NGL,125532
6873,Botenga,for,GUE/NGL,125532
6922,Chaibi,for,GUE/NGL,125532
7113,Daly,for,GUE/NGL,125532
6865,Demirel,for,GUE/NGL,125532
6024,Ernst,for,GUE/NGL,125532
5886,Ferreira,for,GUE/NGL,125532
6597,Flanagan,for,GUE/NGL,125532
6815,Georgiou,for,GUE/NGL,125532
7204,Georgoulis,for,GUE/NGL,125532
7133,Gusmão,for,GUE/NGL,125532
6628,Hazekamp,for,GUE/NGL,125532
6814,Kizilyürek,for,GUE/NGL,125532
7126,Kokkalis,for,GUE/NGL,125532
