mepid,name,result,eugroup,identifier
7244,Aguilar,for,ECR,125941
4978,Berlato,for,ECR,125941
5112,Bielan,for,ECR,125941
6895,Brudziński,for,ECR,125941
7214,Buxadé Villalba,for,ECR,125941
5490,Czarnecki,for,ECR,125941
7270,de la Pisa Carrión,for,ECR,125941
7150,Ďuriš Nicholsonová,for,ECR,125941
6511,Dzhambazki,for,ECR,125941
5982,Fidanza,for,ECR,125941
6998,Fiocchi,for,ECR,125941
4880,Fitto,for,ECR,125941
5472,Fotyga,for,ECR,125941
7250,Fragkos,for,ECR,125941
6834,Geuking,for,ECR,125941
6909,Jaki,for,ECR,125941
6911,Jurgiel,for,ECR,125941
7151,Jurzyca,for,ECR,125941
6525,Karski,for,ECR,125941
6912,Kempa,for,ECR,125941
6913,Kloc,for,ECR,125941
6923,Kopcińska,for,ECR,125941
6530,Krasnodębski,for,ECR,125941
6925,Kruk,for,ECR,125941
5507,Kuźmiuk,for,ECR,125941
5969,Legutko,for,ECR,125941
6931,Mazurek,for,ECR,125941
7173,Melbārde,for,ECR,125941
6934,Możdżanowska,for,ECR,125941
5974,Poręba,for,ECR,125941
7205,Procaccini,for,ECR,125941
6937,Rafalska,for,ECR,125941
6938,Rzońca,for,ECR,125941
5416,Saryusz-Wolski,for,ECR,125941
7231,Slabakov,for,ECR,125941
7210,Stancanelli,for,ECR,125941
6946,Szydło,for,ECR,125941
7265,Tarczyński,for,ECR,125941
7044,Terheş,for,ECR,125941
7216,Tertsch,for,ECR,125941
6952,Tobiszowski,for,ECR,125941
5878,Tomaševski,for,ECR,125941
6300,Tomašić,for,ECR,125941
5892,Tošenovský,for,ECR,125941
6930,Vondra,for,ECR,125941
6945,Vrecionová,for,ECR,125941
6956,Waszczykowski,for,ECR,125941
6515,Wiśniewska,for,ECR,125941
5052,Zahradil,for,ECR,125941
6962,Zalewska,for,ECR,125941
5598,Zīle,for,ECR,125941
6522,Złotowski,for,ECR,125941
7089,Arvanitis,for,GUE/NGL,125941
6926,Aubry,for,GUE/NGL,125941
7072,Barrena Arza,for,GUE/NGL,125941
6604,Björk,for,GUE/NGL,125941
6914,Bompard,for,GUE/NGL,125941
6873,Botenga,for,GUE/NGL,125941
6922,Chaibi,for,GUE/NGL,125941
7113,Daly,for,GUE/NGL,125941
6865,Demirel,for,GUE/NGL,125941
6024,Ernst,for,GUE/NGL,125941
5886,Ferreira,for,GUE/NGL,125941
6597,Flanagan,for,GUE/NGL,125941
6815,Georgiou,for,GUE/NGL,125941
7204,Georgoulis,for,GUE/NGL,125941
7133,Gusmão,for,GUE/NGL,125941
6628,Hazekamp,for,GUE/NGL,125941
6814,Kizilyürek,for,GUE/NGL,125941
7126,Kokkalis,for,GUE/NGL,125941
5039,Konečná,for,GUE/NGL,125941
6713,Kouloglou,for,GUE/NGL,125941
7087,Kountoura,for,GUE/NGL,125941
5992,Matias,for,GUE/NGL,125941
6354,Maurel,for,GUE/NGL,125941
6310,Michels,for,GUE/NGL,125941
7190,Modig,for,GUE/NGL,125941
6250,Omarjee,for,GUE/NGL,125941
5596,Papadimoulis,for,GUE/NGL,125941
6920,Pelletier,for,GUE/NGL,125941
