mepid,mep,result,group,identifier
5682,Ali,for,ALDE,2017-10-25_10.
6407,Arthuis,for,ALDE,2017-10-25_10.
6400,Auštrevičius,for,ALDE,2017-10-25_10.
6110,Bearder,for,ALDE,2017-10-25_10.
6646,Becerra Basterrechea,for,ALDE,2017-10-25_10.
6089,Bilbao Barandica,for,ALDE,2017-10-25_10.
6708,Calvet Chambon,for,ALDE,2017-10-25_10.
5328,Cavada,for,ALDE,2017-10-25_10.
6339,Charanzová,for,ALDE,2017-10-25_10.
4761,Cornillet,for,ALDE,2017-10-25_10.
1060,Deprez,for,ALDE,2017-10-25_10.
6439,Diaconu,for,ALDE,2017-10-25_10.
6340,Dlabajová,for,ALDE,2017-10-25_10.
6601,Federley,for,ALDE,2017-10-25_10.
6098,Gerbrandy,for,ALDE,2017-10-25_10.
6724,Giménez Barbat,for,ALDE,2017-10-25_10.
1793,Goerens,for,ALDE,2017-10-25_10.
5330,Griesbeck,for,ALDE,2017-10-25_10.
6379,Grigule-Pēterse,for,ALDE,2017-10-25_10.
5246,Harkin,for,ALDE,2017-10-25_10.
5681,Hyusmenova,for,ALDE,2017-10-25_10.
5385,in 't Veld,for,ALDE,2017-10-25_10.
6388,Jakovčić,for,ALDE,2017-10-25_10.
6338,Ježek,for,ALDE,2017-10-25_10.
6328,Kallas,for,ALDE,2017-10-25_10.
6504,Kyuchyuk,for,ALDE,2017-10-25_10.
6740,Lalonde,for,ALDE,2017-10-25_10.
5889,Løkkegaard,for,ALDE,2017-10-25_10.
6376,Marinho e Pinto,for,ALDE,2017-10-25_10.
6402,Mazuronis,for,ALDE,2017-10-25_10.
6041,Meissner,for,ALDE,2017-10-25_10.
5857,Michel,for,ALDE,2017-10-25_10.
6690,Mihaylova,for,ALDE,2017-10-25_10.
6626,van Miltenburg,for,ALDE,2017-10-25_10.
6631,Mlinar,for,ALDE,2017-10-25_10.
6500,Müller,for,ALDE,2017-10-25_10.
5997,Nicolai,for,ALDE,2017-10-25_10.
6705,Paet,for,ALDE,2017-10-25_10.
6644,Pagazaurtundúa Ruiz,for,ALDE,2017-10-25_10.
6510,Petersen,for,ALDE,2017-10-25_10.
6266,Radoš,for,ALDE,2017-10-25_10.
4676,Ries,for,ALDE,2017-10-25_10.
6056,Riquet,for,ALDE,2017-10-25_10.
6154,Rochefort,for,ALDE,2017-10-25_10.
6722,Selimovic,for,ALDE,2017-10-25_10.
5435,Takkula,for,ALDE,2017-10-25_10.
6337,Telička,for,ALDE,2017-10-25_10.
6331,Toom,for,ALDE,2017-10-25_10.
6181,Tremosa i Balcells,for,ALDE,2017-10-25_10.
6151,Vajgl,for,ALDE,2017-10-25_10.
6710,Vautmans,for,ALDE,2017-10-25_10.
4550,Väyrynen,for,ALDE,2017-10-25_10.
6159,Verhofstadt,for,ALDE,2017-10-25_10.
5770,Weber Renate,for,ALDE,2017-10-25_10.
6729,Wierinck,for,ALDE,2017-10-25_10.
5864,Wikström,for,ALDE,2017-10-25_10.
5490,Czarnecki,for,ECR,2017-10-25_10.
6719,Czesak,for,ECR,2017-10-25_10.
5472,Fotyga,for,ECR,2017-10-25_10.
6112,Fox,for,ECR,2017-10-25_10.
