mepid,mep,result,group,identifier
5682,Ali,for,ALDE,2017-10-03_7.
6407,Arthuis,for,ALDE,2017-10-03_7.
6400,Auštrevičius,for,ALDE,2017-10-03_7.
6097,van Baalen,for,ALDE,2017-10-03_7.
6110,Bearder,for,ALDE,2017-10-03_7.
6646,Becerra Basterrechea,for,ALDE,2017-10-03_7.
6089,Bilbao Barandica,for,ALDE,2017-10-03_7.
6708,Calvet Chambon,for,ALDE,2017-10-03_7.
5328,Cavada,for,ALDE,2017-10-03_7.
6339,Charanzová,for,ALDE,2017-10-03_7.
4761,Cornillet,for,ALDE,2017-10-03_7.
1060,Deprez,for,ALDE,2017-10-03_7.
6439,Diaconu,for,ALDE,2017-10-03_7.
6340,Dlabajová,for,ALDE,2017-10-03_7.
6601,Federley,for,ALDE,2017-10-03_7.
6098,Gerbrandy,for,ALDE,2017-10-03_7.
6724,Giménez Barbat,for,ALDE,2017-10-03_7.
1793,Goerens,for,ALDE,2017-10-03_7.
5330,Griesbeck,for,ALDE,2017-10-03_7.
6379,Grigule-Pēterse,for,ALDE,2017-10-03_7.
5246,Harkin,for,ALDE,2017-10-03_7.
6622,Huitema,for,ALDE,2017-10-03_7.
5681,Hyusmenova,for,ALDE,2017-10-03_7.
5385,in 't Veld,for,ALDE,2017-10-03_7.
5433,Jäätteenmäki,for,ALDE,2017-10-03_7.
6388,Jakovčić,for,ALDE,2017-10-03_7.
6338,Ježek,for,ALDE,2017-10-03_7.
6328,Kallas,for,ALDE,2017-10-03_7.
6504,Kyuchyuk,for,ALDE,2017-10-03_7.
5362,Lambsdorff,for,ALDE,2017-10-03_7.
5889,Løkkegaard,for,ALDE,2017-10-03_7.
6376,Marinho e Pinto,for,ALDE,2017-10-03_7.
6402,Mazuronis,for,ALDE,2017-10-03_7.
6041,Meissner,for,ALDE,2017-10-03_7.
5857,Michel,for,ALDE,2017-10-03_7.
6690,Mihaylova,for,ALDE,2017-10-03_7.
6626,van Miltenburg,for,ALDE,2017-10-03_7.
6631,Mlinar,for,ALDE,2017-10-03_7.
6500,Müller,for,ALDE,2017-10-03_7.
6614,Nart,for,ALDE,2017-10-03_7.
5997,Nicolai,for,ALDE,2017-10-03_7.
6621,van Nieuwenhuizen,for,ALDE,2017-10-03_7.
6705,Paet,for,ALDE,2017-10-03_7.
6644,Pagazaurtundúa Ruiz,for,ALDE,2017-10-03_7.
6510,Petersen,for,ALDE,2017-10-03_7.
6728,Punset,for,ALDE,2017-10-03_7.
4676,Ries,for,ALDE,2017-10-03_7.
6056,Riquet,for,ALDE,2017-10-03_7.
6154,Rochefort,for,ALDE,2017-10-03_7.
5890,Rohde,for,ALDE,2017-10-03_7.
6100,Schaake,for,ALDE,2017-10-03_7.
6722,Selimovic,for,ALDE,2017-10-03_7.
5435,Takkula,for,ALDE,2017-10-03_7.
6337,Telička,for,ALDE,2017-10-03_7.
6042,Theurer,for,ALDE,2017-10-03_7.
6331,Toom,for,ALDE,2017-10-03_7.
6281,Torvalds,for,ALDE,2017-10-03_7.
6181,Tremosa i Balcells,for,ALDE,2017-10-03_7.
5879,Uspaskich,for,ALDE,2017-10-03_7.
6151,Vajgl,for,ALDE,2017-10-03_7.
6710,Vautmans,for,ALDE,2017-10-03_7.
6159,Verhofstadt,for,ALDE,2017-10-03_7.
5770,Weber Renate,for,ALDE,2017-10-03_7.
6729,Wierinck,for,ALDE,2017-10-03_7.
5864,Wikström,for,ALDE,2017-10-03_7.
6509,Barekov,for,ECR,2017-10-03_7.
4911,Belder,for,ECR,2017-10-03_7.
5981,van Dalen,for,ECR,2017-10-03_7.
6712,Dalton,for,ECR,2017-10-03_7.
6511,Dzhambazki,for,ECR,2017-10-03_7.
4880,Fitto,for,ECR,2017-10-03_7.
6452,Gericke,for,ECR,2017-10-03_7.
4959,Hannan,for,ECR,2017-10-03_7.
6460,Henkel,for,ECR,2017-10-03_7.
6531,Jurek,for,ECR,2017-10-03_7.
6514,Karlsson,for,ECR,2017-10-03_7.
6461,Kölmel,for,ECR,2017-10-03_7.
6457,Lucke,for,ECR,2017-10-03_7.
5996,Macovei,for,ECR,2017-10-03_7.
6718,Ruohonen-Lerner,for,ECR,2017-10-03_7.
6428,Sernagiotto,for,ECR,2017-10-03_7.
6545,Škripek,for,ECR,2017-10-03_7.
6464,Starbatty,for,ECR,2017-10-03_7.
6682,Stevens,for,ECR,2017-10-03_7.
6546,Sulík,for,ECR,2017-10-03_7.
6088,Swinburne,for,ECR,2017-10-03_7.
5207,Theocharous,for,ECR,2017-10-03_7.
6300,Tomašić,for,ECR,2017-10-03_7.
5892,Tošenovský,for,ECR,2017-10-03_7.
6466,Trebesius,for,ECR,2017-10-03_7.
5113,Ujazdowski,for,ECR,2017-10-03_7.
6711,Van Bossuyt,for,ECR,2017-10-03_7.
5052,Zahradil,for,ECR,2017-10-03_7.
5598,Zīle,for,ECR,2017-10-03_7.
6540,Žitňanská,for,ECR,2017-10-03_7.
