mepid,mep,result,group,identifier
4911,Belder,for,ECR,2017-12-13_9.
6291,Demesmaeker,for,ECR,2017-12-13_9.
6358,Halla-aho,for,ECR,2017-12-13_9.
6682,Stevens,for,ECR,2017-12-13_9.
6066,Agnew,for,EFDD,2017-12-13_9.
6559,Aker,for,EFDD,2017-12-13_9.
6577,Arnott,for,EFDD,2017-12-13_9.
5567,Batten,for,EFDD,2017-12-13_9.
6374,Bergeron,for,EFDD,2017-12-13_9.
6748,Bullock,for,EFDD,2017-12-13_9.
6590,Carver,for,EFDD,2017-12-13_9.
6586,Coburn,for,EFDD,2017-12-13_9.
6573,Collins,for,EFDD,2017-12-13_9.
6113,(The Earl of) Dartmouth,for,EFDD,2017-12-13_9.
6384,D'Ornano,for,EFDD,2017-12-13_9.
6569,Etheridge,for,EFDD,2017-12-13_9.
4929,Farage,for,EFDD,2017-12-13_9.
6584,Gill Nathan,for,EFDD,2017-12-13_9.
6608,Lundgren,for,EFDD,2017-12-13_9.
6759,Meuthen,for,EFDD,2017-12-13_9.
6403,Montel,for,EFDD,2017-12-13_9.
6557,O'Flynn,for,EFDD,2017-12-13_9.
6563,Parker,for,EFDD,2017-12-13_9.
6754,Payne,for,EFDD,2017-12-13_9.
6474,Philippot,for,EFDD,2017-12-13_9.
6564,Reid,for,EFDD,2017-12-13_9.
6568,Seymour,for,EFDD,2017-12-13_9.
6593,Annemans,for,ENF,2017-12-13_9.
6382,Arnautu,for,ENF,2017-12-13_9.
6555,Atkinson,for,ENF,2017-12-13_9.
6394,Bay,for,ENF,2017-12-13_9.
6405,Bilde,for,ENF,2017-12-13_9.
6179,Bizzotto,for,ENF,2017-12-13_9.
5010,Borghezio,for,ENF,2017-12-13_9.
6391,Briois,for,ENF,2017-12-13_9.
6731,Ciocca,for,ENF,2017-12-13_9.
6741,Elissen,for,ENF,2017-12-13_9.
6401,Ferrand,for,ENF,2017-12-13_9.
6132,Fontana,for,ENF,2017-12-13_9.
6450,Goddyn,for,ENF,2017-12-13_9.
6630,de Graaff,for,ENF,2017-12-13_9.
6404,Jalkh,for,ENF,2017-12-13_9.
6751,Jamet,for,ENF,2017-12-13_9.
6372,Lebreton,for,ENF,2017-12-13_9.
6746,Lechevalier,for,ENF,2017-12-13_9.
6699,Loiseau,for,ENF,2017-12-13_9.
6385,Martin Dominique,for,ENF,2017-12-13_9.
6533,Marusik,for,ENF,2017-12-13_9.
6395,Monot,for,ENF,2017-12-13_9.
6467,Pretzell,for,ENF,2017-12-13_9.
5522,Salvini,for,ENF,2017-12-13_9.
6389,Schaffhauser,for,ENF,2017-12-13_9.
6634,Stuger,for,ENF,2017-12-13_9.
6392,Troszczynski,for,ENF,2017-12-13_9.
6414,Zanni,for,ENF,2017-12-13_9.
6228,Zijlstra,for,ENF,2017-12-13_9.
6541,Żółtek,for,ENF,2017-12-13_9.
6048,Balczó,for,NI,2017-12-13_9.
1380,Gollnisch,for,NI,2017-12-13_9.
6556,James,for,NI,2017-12-13_9.
6517,Korwin-Mikke,for,NI,2017-12-13_9.
6203,Kovács,for,NI,2017-12-13_9.
DUPLICATE,Le Pen,for,NI,2017-12-13_9.
6471,Sonneborn,for,NI,2017-12-13_9.
6469,Voigt,for,NI,2017-12-13_9.
6585,Woolfe,for,NI,2017-12-13_9.
5682,Ali,against,ALDE,2017-12-13_9.
6407,Arthuis,against,ALDE,2017-12-13_9.
6400,Auštrevičius,against,ALDE,2017-12-13_9.
6097,van Baalen,against,ALDE,2017-12-13_9.
6110,Bearder,against,ALDE,2017-12-13_9.
6646,Becerra Basterrechea,against,ALDE,2017-12-13_9.
6089,Bilbao Barandica,against,ALDE,2017-12-13_9.
6708,Calvet Chambon,against,ALDE,2017-12-13_9.
5328,Cavada,against,ALDE,2017-12-13_9.
6339,Charanzová,against,ALDE,2017-12-13_9.
4761,Cornillet,against,ALDE,2017-12-13_9.
1060,Deprez,against,ALDE,2017-12-13_9.
6439,Diaconu,against,ALDE,2017-12-13_9.
6340,Dlabajová,against,ALDE,2017-12-13_9.
6601,Federley,against,ALDE,2017-12-13_9.
6098,Gerbrandy,against,ALDE,2017-12-13_9.
6724,Giménez Barbat,against,ALDE,2017-12-13_9.
1793,Goerens,against,ALDE,2017-12-13_9.
5330,Griesbeck,against,ALDE,2017-12-13_9.
6379,Grigule-Pēterse,against,ALDE,2017-12-13_9.
5246,Harkin,against,ALDE,2017-12-13_9.
6043,Hirsch,against,ALDE,2017-12-13_9.
6622,Huitema,against,ALDE,2017-12-13_9.
5681,Hyusmenova,against,ALDE,2017-12-13_9.
5385,in 't Veld,against,ALDE,2017-12-13_9.
5433,Jäätteenmäki,against,ALDE,2017-12-13_9.
6388,Jakovčić,against,ALDE,2017-12-13_9.
6338,Ježek,against,ALDE,2017-12-13_9.
6328,Kallas,against,ALDE,2017-12-13_9.
5364,Klinz,against,ALDE,2017-12-13_9.
6504,Kyuchyuk,against,ALDE,2017-12-13_9.
6740,Lalonde,against,ALDE,2017-12-13_9.
5889,Løkkegaard,against,ALDE,2017-12-13_9.
6376,Marinho e Pinto,against,ALDE,2017-12-13_9.
6402,Mazuronis,against,ALDE,2017-12-13_9.
6041,Meissner,against,ALDE,2017-12-13_9.
5857,Michel,against,ALDE,2017-12-13_9.
6690,Mihaylova,against,ALDE,2017-12-13_9.
6626,van Miltenburg,against,ALDE,2017-12-13_9.
6631,Mlinar,against,ALDE,2017-12-13_9.
6500,Müller,against,ALDE,2017-12-13_9.
6760,Nagtegaal,against,ALDE,2017-12-13_9.
6614,Nart,against,ALDE,2017-12-13_9.
5997,Nicolai,against,ALDE,2017-12-13_9.
6705,Paet,against,ALDE,2017-12-13_9.
6644,Pagazaurtundúa Ruiz,against,ALDE,2017-12-13_9.
6266,Radoš,against,ALDE,2017-12-13_9.
4676,Ries,against,ALDE,2017-12-13_9.
6056,Riquet,against,ALDE,2017-12-13_9.
6154,Rochefort,against,ALDE,2017-12-13_9.
5890,Rohde,against,ALDE,2017-12-13_9.
6100,Schaake,against,ALDE,2017-12-13_9.
6722,Selimovic,against,ALDE,2017-12-13_9.
6337,Telička,against,ALDE,2017-12-13_9.
6331,Toom,against,ALDE,2017-12-13_9.
6181,Tremosa i Balcells,against,ALDE,2017-12-13_9.
5879,Uspaskich,against,ALDE,2017-12-13_9.
6151,Vajgl,against,ALDE,2017-12-13_9.
6710,Vautmans,against,ALDE,2017-12-13_9.
6159,Verhofstadt,against,ALDE,2017-12-13_9.
5770,Weber Renate,against,ALDE,2017-12-13_9.
6729,Wierinck,against,ALDE,2017-12-13_9.
5864,Wikström,against,ALDE,2017-12-13_9.
5262,Ashworth,against,ECR,2017-12-13_9.
6574,Bashir,against,ECR,2017-12-13_9.
6719,Czesak,against,ECR,2017-12-13_9.
5981,van Dalen,against,ECR,2017-12-13_9.
6712,Dalton,against,ECR,2017-12-13_9.
4960,Deva,against,ECR,2017-12-13_9.
6516,Dohrmann,against,ECR,2017-12-13_9.
6511,Dzhambazki,against,ECR,2017-12-13_9.
6743,Flack,against,ECR,2017-12-13_9.
4957,Foster,against,ECR,2017-12-13_9.
6112,Fox,against,ECR,2017-12-13_9.
6452,Gericke,against,ECR,2017-12-13_9.
6111,Girling,against,ECR,2017-12-13_9.
