status,id,name,date
attended,189525,Ademov,2018-11-12
attended,124831,Adinolfi,2018-11-12
attended,124797,Affronte,2018-11-12
attended,124811,Agea,2018-11-12
attended,96897,Agnew,2018-11-12
attended,125045,Aguilera García,2018-11-12
attended,124842,Aiuto,2018-11-12
attended,99650,Aker,2018-11-12
attended,34250,Ali,2018-11-12
attended,1179,Alliot-Marie,2018-11-12
attended,124949,Lucy Anderson,2018-11-12
attended,113959,Martina Anderson,2018-11-12
attended,124994,Andersson,2018-11-12
attended,113892,Andrieu,2018-11-12
attended,28276,Andrikienė,2018-11-12
attended,124973,Annemans,2018-11-12
attended,124748,Arnautu,2018-11-12
attended,124958,Arnott,2018-11-12
attended,124773,Arthuis,2018-11-12
attended,28307,Assis,2018-11-12
attended,124766,Auštrevičius,2018-11-12
attended,28292,Ayala Sender,2018-11-12
attended,4319,Ayuso,2018-11-12
attended,96937,van Baalen,2018-11-12
attended,97293,Bach,2018-11-12
attended,124744,Balas,2018-11-12
attended,96877,Balczó,2018-11-12
attended,124871,Barekov,2018-11-12
attended,28497,Batten,2018-11-12
attended,124760,Bay,2018-11-12
attended,96955,Bearder,2018-11-12
attended,125040,Becerra Basterrechea,2018-11-12
attended,107041,Becker,2018-11-12
attended,124777,Beghin,2018-11-12
attended,4507,Belder,2018-11-12
attended,28257,Belet,2018-11-12
attended,96705,Bendtsen,2018-11-12
attended,124867,Benifei,2018-11-12
attended,23868,Beňová,2018-11-12
attended,1985,Berès,2018-11-12
attended,96922,Bilbao Barandica,2018-11-12
attended,124771,Bilde,2018-11-12
attended,97198,Bizzotto,2018-11-12
attended,125044,Blanco López,2018-11-12
attended,96681,Blinkevičiūtė,2018-11-12
attended,124712,Bocskor,2018-11-12
attended,1037,Böge,2018-11-12
attended,125004,Bogovič,2018-11-12
attended,124896,Boni,2018-11-12
attended,21817,Borghezio,2018-11-12
attended,124796,Borrelli,2018-11-12
attended,39711,Boştinaru,2018-11-12
attended,124753,Boutonnet,2018-11-12
attended,96744,Bové,2018-11-12
attended,124984,Boylan,2018-11-12
attended,124954,Brannen,2018-11-12
attended,28346,Bresso,2018-11-12
attended,124787,Briano,2018-11-12
attended,124757,Briois,2018-11-12
attended,1263,Brok,2018-11-12
attended,124818,Buchner,2018-11-12
attended,125012,Buda,2018-11-12
attended,4267,Bullmann,2018-11-12
attended,38420,Buşoi,2018-11-12
attended,96739,Bütikofer,2018-11-12
attended,28269,Buzek,2018-11-12
attended,96849,Cadec,2018-11-12
attended,129407,Calvet Chambon,2018-11-12
attended,96754,van de Camp,2018-11-12
attended,96912,Campbell Bannerman,2018-11-12
attended,124851,Caputo,2018-11-12
attended,124986,Carthy,2018-11-12
attended,124971,Carver,2018-11-12
attended,28122,Casa,2018-11-12
attended,28219,Caspary,2018-11-12
attended,124812,Castaldo,2018-11-12
attended,28390,del Castillo Vera,2018-11-12
attended,28206,Cavada,2018-11-12
attended,28451,Cesa,2018-11-12
attended,124708,Charanzová,2018-11-12
attended,124752,Chauprade,2018-11-12
attended,96603,Childers,2018-11-12
attended,26851,Chountis,2018-11-12
attended,28154,Christensen,2018-11-12
attended,26837,Christoforou,2018-11-12
attended,125061,Chrysogonos,2018-11-12
attended,124854,Cicu,2018-11-12
attended,183793,Ciocca,2018-11-12
attended,124772,Cirio,2018-11-12
attended,124988,Clune,2018-11-12
attended,124967,Coburn,2018-11-12
attended,1892,Coelho,2018-11-12
attended,96915,Cofferati,2018-11-12
attended,112788,Collin-Langen,2018-11-12
attended,124955,Collins,2018-11-12
attended,191510,Colombier,2018-11-12
attended,2309,Corbett,2018-11-12
attended,124856,Corrao,2018-11-12
attended,96917,Silvia Costa,2018-11-12
attended,125997,Couso Permuy,2018-11-12
attended,28238,Cramer,2018-11-12
attended,40224,Cristea,2018-11-12
attended,124930,Csáky,2018-11-12
attended,28372,Czarnecki,2018-11-12
attended,132925,Czesak,2018-11-12
attended,96809,van Dalen,2018-11-12
attended,124970,Miriam Dalli,2018-11-12
attended,35135,Dalton,2018-11-12
attended,183338,Dalunde,2018-11-12
attended,124835,D'Amato,2018-11-12
attended,124952,Dance,2018-11-12
attended,96747,Danjean,2018-11-12
attended,124821,Danti,2018-11-12
attended,96958,(The Earl of) Dartmouth,2018-11-12
attended,96891,De Castro,2018-11-12
attended,124732,Delahaye,2018-11-12
attended,124714,Deli,2018-11-12
attended,96868,Delli,2018-11-12
attended,124776,Delvaux,2018-11-12
attended,117477,Demesmaeker,2018-11-12
attended,124803,De Monte,2018-11-12
