mepid,mep,result,group,identifier
5682,Ali,for,ALDE,2017-12-13_76.
6407,Arthuis,for,ALDE,2017-12-13_76.
6400,Auštrevičius,for,ALDE,2017-12-13_76.
6110,Bearder,for,ALDE,2017-12-13_76.
6646,Becerra Basterrechea,for,ALDE,2017-12-13_76.
6089,Bilbao Barandica,for,ALDE,2017-12-13_76.
6708,Calvet Chambon,for,ALDE,2017-12-13_76.
5328,Cavada,for,ALDE,2017-12-13_76.
6339,Charanzová,for,ALDE,2017-12-13_76.
4761,Cornillet,for,ALDE,2017-12-13_76.
1060,Deprez,for,ALDE,2017-12-13_76.
6439,Diaconu,for,ALDE,2017-12-13_76.
6340,Dlabajová,for,ALDE,2017-12-13_76.
6601,Federley,for,ALDE,2017-12-13_76.
6098,Gerbrandy,for,ALDE,2017-12-13_76.
6724,Giménez Barbat,for,ALDE,2017-12-13_76.
1793,Goerens,for,ALDE,2017-12-13_76.
5330,Griesbeck,for,ALDE,2017-12-13_76.
6379,Grigule-Pēterse,for,ALDE,2017-12-13_76.
5246,Harkin,for,ALDE,2017-12-13_76.
6043,Hirsch,for,ALDE,2017-12-13_76.
5681,Hyusmenova,for,ALDE,2017-12-13_76.
5385,in 't Veld,for,ALDE,2017-12-13_76.
5433,Jäätteenmäki,for,ALDE,2017-12-13_76.
6388,Jakovčić,for,ALDE,2017-12-13_76.
6338,Ježek,for,ALDE,2017-12-13_76.
6328,Kallas,for,ALDE,2017-12-13_76.
6504,Kyuchyuk,for,ALDE,2017-12-13_76.
5889,Løkkegaard,for,ALDE,2017-12-13_76.
6376,Marinho e Pinto,for,ALDE,2017-12-13_76.
6402,Mazuronis,for,ALDE,2017-12-13_76.
6041,Meissner,for,ALDE,2017-12-13_76.
5857,Michel,for,ALDE,2017-12-13_76.
6690,Mihaylova,for,ALDE,2017-12-13_76.
6626,van Miltenburg,for,ALDE,2017-12-13_76.
6631,Mlinar,for,ALDE,2017-12-13_76.
6500,Müller,for,ALDE,2017-12-13_76.
6614,Nart,for,ALDE,2017-12-13_76.
5997,Nicolai,for,ALDE,2017-12-13_76.
6705,Paet,for,ALDE,2017-12-13_76.
6644,Pagazaurtundúa Ruiz,for,ALDE,2017-12-13_76.
6266,Radoš,for,ALDE,2017-12-13_76.
4676,Ries,for,ALDE,2017-12-13_76.
6056,Riquet,for,ALDE,2017-12-13_76.
6154,Rochefort,for,ALDE,2017-12-13_76.
5890,Rohde,for,ALDE,2017-12-13_76.
